"Plot.number","Treatment","Water.treatment","WHS","Herbivores","WTH","Year","Soil_N","Soil_Ca","Soil_Mg","Soil_K","Soil_P","Soil_Fe","Soil_Mn","Soil_Cu","Soil_Zn","Soil_B","Soil_S","Plant_C","Plant_N","Plant_P","Plant_Na","Plant_Mg","Plant_K","Plant_Ca","Plant_Mn","Plant_Fe","Plant_Cu","Plant_Zn","Plant_S","Plant_Cl","Plant_Si"
"1","3","Altered Frequency","Altered Frequency.0.2014","0","Reduced frequency -RH","2014",29.02,889.31,311.52,414.62,5.1,15.55,39.44,1.26,3.99,0.57,64.93,48.22,1.29,1778.675,633.479,1930.61,15960.82,3700.832,254.935,140.075,6.011,39.86,1776.091,7496.984,1.137
"2","1","Control","Control.0.2014","0","Ambient -RH","2014",17.07,948.82,301.47,414.92,1.83,13.13,32.36,1.27,4.61,0.66,68.77,48.01,1.1,1540.457,483.888,1461.535,14569,3200.943,160.673,129.34,5.651,49.348,1478.263,7143.328,1.232
"4","2","Reduced","Reduced.1.2014","1","Reduced amount +RH","2014",16.76,736.19,231.06,262.91,2.71,5.23,14.33,0.92,2.5,0.51,41.75,46.81,1.85,1427.922,652.762,1983.331,21632.82,3365.103,159.429,159.248,7.161,77.021,2423.526,11760.2,1.14
"5","2","Reduced","Reduced.0.2014","0","Reduced amount -RH","2014",48.04,899.2,263.6,428.68,2.44,7.12,17.71,1.55,4.61,0.32,45.45,46.1,1.9,1362.502,291.163,4593.664,28545.49,3540.293,144.686,100.689,6.936,114.446,1803.008,15051.7,1.097
"8","3","Altered Frequency","Altered Frequency.1.2014","1","Reduced frequency +RH","2014",50.24,802.75,233.88,750.59,14.38,13.62,26.99,3.54,13.7,0.42,59.8,46.01,1.41,2169.678,328.571,4238.897,28086.28,3396.628,129.714,70.789,6.256,138.938,1006.916,13283.62,1.237
"10","1","Control","Control.1.2014","1","Ambient +RH","2014",11.16,1048.58,305.61,418.23,2.53,12.28,28.44,2.25,5.78,0.27,49.32,47.03,1.58,1292.169,405.611,2855.585,23166.17,3283.814,136.68,88.247,7.74,56.894,2683.305,13429.74,1.024
"11","2","Reduced","Reduced.0.2014","0","Reduced amount -RH","2014",19.18,886.82,340.24,657.84,7.67,11.64,50.33,0.82,2.71,0.24,63.94,47.19,1.67,1814.689,529.555,2498.827,23788.9,2679.849,196.595,123.993,7.427,39.926,2506.164,11887.19,1.035
"12","1","Control","Control.1.2014","1","Ambient +RH","2014",9.46,1436.45,484.21,416.68,2.17,27.85,61.1,2.88,7.47,0.52,86.39,47.04,1.18,1492.593,472.445,2708.219,19958.09,3129.947,251.393,232.125,6.76,38.55,2696.644,9406.825,1.528
"13","3","Altered Frequency","Altered Frequency.1.2014","1","Reduced frequency +RH","2014",15.06,928.98,295.49,527.28,2.2,15.43,34.86,1.36,3.31,0.34,92.15,47.25,1.62,1322.198,558.608,2749.896,21790.83,3332,247.158,144.385,7.686,44.287,2701.693,10791.65,1.253
"16","3","Altered Frequency","Altered Frequency.0.2014","0","Reduced frequency -RH","2014",33.46,1396.59,410.15,486.8,4.78,14.89,26.64,5.32,11.27,0.78,51.04,46.77,1.46,1740.507,371.984,2658.885,25651.51,3210.241,182.125,99.451,7.563,57.231,2001.586,11849.07,1.226
"18","1","Control","Control.0.2014","0","Ambient -RH","2014",61.46,1164.59,282.85,446.89,3.56,25.83,36.38,7.44,27.78,0.8,72.73,47.02,1.2,1635.142,425.799,2413.389,22589.92,3133.124,131.696,105.862,7.295,54.477,2162.049,12936.92,1.078
"19","2","Reduced","Reduced.1.2014","1","Reduced amount +RH","2014",18.5,909.14,242.5,627.5,1.46,23.16,34.59,2.34,7.84,0.38,45.94,47.61,1.59,1559.625,581.619,2338.407,16815.2,4832.17,238.748,108.487,6.27,102.945,1686.313,10492.82,1.007
"24","1","Control","Control.0.2014","0","Ambient -RH","2014",28.58,853.11,296.9,444.63,1.78,8.87,27.51,0.8,2.03,0.2,59.23,47.19,2.01,1254.092,436.745,2768.123,21499.87,4354.129,192.294,138.259,7.049,51.49,2689.792,13401.42,1.264
"26","3","Altered Frequency","Altered Frequency.1.2014","1","Reduced frequency +RH","2014",13.76,1306.09,364.88,459.27,4,15.12,42.68,2.43,25.07,0.39,90.03,47.81,1.3,1080.953,485.933,2463.472,16196.84,3880.848,219.56,102.726,5.872,41.906,2464.961,7984.667,1.537
"27","1","Control","Control.1.2014","1","Ambient +RH","2014",6.82,1151.86,399.94,775.08,1.57,16.65,26.04,2.56,6.31,0.47,61.51,47.1,1.39,1463.497,518.122,2784.438,19751.25,3661.031,148.455,109.979,6.46,85.958,1932.519,10578.35,1.076
"28","2","Reduced","Reduced.1.2014","1","Reduced amount +RH","2014",70.72,1549.78,415.88,489.19,1.49,18.4,66.43,3.61,8.2,0.53,89.56,47.76,1.57,872.893,638.291,2406.227,20684.09,4078.849,170.886,116.189,5.901,64.747,1117.814,10994.73,0.915
"29","3","Altered Frequency","Altered Frequency.0.2014","0","Reduced frequency -RH","2014",14.74,1335.67,386.75,507.74,1.58,28.39,40.95,2.43,6.67,1.12,74.11,47.09,1.54,1207.241,653.91,2064.1,16846.7,4065.781,216.199,219.182,6.16,66.447,1312.273,10726.36,1.311
"30","2","Reduced","Reduced.0.2014","0","Reduced amount -RH","2014",5.7,1023.44,308.99,426.05,0.03,16.61,36.4,0.94,4.5,0.36,38.11,49.17,1.06,745.997,527.489,1226.681,13066.95,2668.642,172.718,103.584,5.663,41.049,830.348,8613.672,0.78
"31","3","Altered Frequency","Altered Frequency.1.2014","1","Reduced frequency +RH","2014",4.64,1217.91,392.54,351.39,1.89,19.73,42.51,1.47,2.98,0.36,67.87,48.13,0.92,719.235,263.254,1511.935,10091.53,3677.433,321.217,112.894,4.18,40.733,870.423,6745.363,1.757
"33","3","Altered Frequency","Altered Frequency.0.2014","0","Reduced frequency -RH","2014",6.14,1062.83,363.5,320.59,0.67,18.69,36.51,1.81,2.27,0.89,85.46,47.88,1.15,785.234,369.845,1619.579,11523.4,3163.718,269.42,116.977,4.79,36.767,1108.713,6820.627,1.74
"35","2","Reduced","Reduced.1.2014","1","Reduced amount +RH","2014",5.92,985.19,355.1,544.51,1.22,9.99,30.14,0.66,1.43,0.24,37.56,47.07,1.26,931.995,369.851,2396.591,13211.5,3479.314,251.583,178.858,5.942,36.131,1576.621,7244.285,2.111
"36","1","Control","Control.1.2014","1","Ambient +RH","2014",5.08,988.06,310.73,318.14,0.96,16.21,44.95,1.89,2.11,0.15,70.14,47.28,1.18,925.567,466.502,2199.546,14025.52,3058.477,242.422,122.801,5.6,32.681,1904.463,7696.944,1.665
"37","2","Reduced","Reduced.0.2014","0","Reduced amount -RH","2014",8.4,959.95,268.71,442.83,1.14,16.38,42.4,1.53,5.1,0.45,78.14,48.58,1.35,900.187,380.893,1473.915,13432.15,2861.209,204.097,98.607,4.93,48.807,543.597,8558.741,1.118
"39","1","Control","Control.0.2014","0","Ambient -RH","2014",4.52,782.07,255.53,330.66,0.82,17.8,25.51,1.08,2.83,0.71,48.91,47.25,1.25,1376.549,357.581,1999.019,14061.18,3185.869,225.111,113.933,5.606,69.53,1408.535,8596.117,1.596
"41","2","Reduced","Reduced.1.2014","1","Reduced amount +RH","2014",6.61,859,272.01,431.8,0.14,12.08,25.03,1.03,1.7,0.13,53.53,47.33,1.35,924.113,452.79,2183.364,12706.35,3274.684,285.202,291.455,6.97,41.038,1460.511,7148.863,1.747
"43","2","Reduced","Reduced.0.2014","0","Reduced amount -RH","2014",9.4,385.56,122.08,450.2,2.03,7.12,19.67,0.49,1.33,0.19,34.89,47.08,1.43,1123.191,367.024,1763.959,14280.83,3193.595,228.293,349.192,6.884,43.607,1685.142,7252.572,1.82
"44","1","Control","Control.1.2014","1","Ambient +RH","2014",7.28,826.65,304.4,403.51,0.93,8.19,18.26,0.91,1.4,0.1,40.65,47.09,1.22,875.936,323.589,2152.68,11810.9,3175.178,238.502,187.419,6.32,41.631,1353.317,7163.099,2.047
"46","1","Control","Control.0.2014","0","Ambient -RH","2014",5.88,1012.64,299.93,343.66,0.76,21.67,54.07,1.74,3.14,0.47,52.66,47.57,1.34,1253.331,286.011,2244.741,15226.73,3679.076,351.378,218.345,5.999,40.61,2003.436,7899.172,1.711
"47","3","Altered Frequency","Altered Frequency.0.2014","0","Reduced frequency -RH","2014",11.94,672.68,190.64,443.84,1.1,12.76,32.47,1.19,2.25,0.4,56.41,47.93,1.56,1017.142,508.456,2052.748,13076.74,3846.221,249.205,133.907,6.215,57.786,1299.377,7452.77,1.564
"50","3","Altered Frequency","Altered Frequency.1.2014","1","Reduced frequency +RH","2014",6.32,1347.52,321.95,683.41,2.27,23.34,23.4,1.3,2.68,0.64,137.25,48.01,0.87,1218.154,548.663,1114.997,8506.185,4411.296,179.472,123.6,6.012,53.042,866.189,4600.949,1.575
"52","3","Altered Frequency","Altered Frequency.0.2014","0","Reduced frequency -RH","2014",12.26,1067.12,358.39,423.22,1.16,15.35,37.64,1.31,2.23,0.25,77.87,47.67,1.11,854.897,337.619,2189.364,13286.61,3433.664,254.722,103.695,5.3,37.664,1530.847,6439.743,1.733
"53","1","Control","Control.0.2014","0","Ambient -RH","2014",6.54,884.15,307.92,367.37,0.56,19.08,60.78,1.75,2.32,0.27,81.78,47.38,1.18,974.759,411.864,2152.737,12901.79,2935.052,268.915,213.908,6.027,46.434,1285.499,8180.318,2.086
"54","3","Altered Frequency","Altered Frequency.1.2014","1","Reduced frequency +RH","2014",23.58,1153.62,302.46,367.57,0.51,18.11,41.43,1.57,2.22,1.21,77.16,47.64,1.08,577.877,421.261,1367.062,9461.144,3213.569,325.937,180.183,5.315,39.696,631.862,6209.872,2.274
"55","1","Control","Control.1.2014","1","Ambient +RH","2014",6.82,1251.76,380.06,275.55,0.31,20.64,52.81,2.15,3.44,0.16,73.14,47.36,1.08,791.49,272.183,1913.992,11452.94,3095.842,254.397,177.301,5.147,42.779,992.932,6926.395,2.13
"56","2","Reduced","Reduced.0.2014","0","Reduced amount -RH","2014",8.84,1199.18,361.62,463.48,0.34,18.85,57.29,1.64,2.45,0.44,71.81,47.66,1.24,1068.795,265.418,1701.799,13143.23,3259.684,295.642,270.071,5.598,39.945,1078.493,7913.685,1.717
"60","2","Reduced","Reduced.1.2014","1","Reduced amount +RH","2014",7.38,870.14,281.16,1057.33,21.76,32.6,26.61,1.14,2.66,0.5,198.36,48.82,1.06,1487.374,566.471,999.25,9170.227,4371.607,196.009,153.015,5.564,46.853,1000.316,5501.102,1.296
"1","3","Altered Frequency","Altered Frequency.0.2015","0","Reduced frequency -RH","2015",13.32,1699.13,576.18,196.45,8.03,33.16,47.56,2.49,8.66,0.07,93.91,46.36,0.84,1918.883,579.663,1728,13048.15,3628.34,273.724,84.694,7.955,36.626,1961.045,5668.315,1.356
"2","1","Control","Control.0.2015","0","Ambient -RH","2015",12.13,1672.55,557.67,356.92,2.07,29.84,48.72,2.35,6.66,0.04,116.14,44.14,0.8,1548.514,601.893,2500.546,5038.345,5337.034,314.958,214.31,10.162,79.786,1524.682,3331.922,2.288
"4","2","Reduced","Reduced.1.2015","1","Reduced amount +RH","2015",7.8,1304.14,335.93,446.79,1.69,7.87,13.78,1.02,3.91,0.25,44.86,45.79,0.68,1074.232,529.723,1921.392,12244.6,4013.389,262.301,72.377,6.567,45.455,1039.559,7401.912,1.13
"5","2","Reduced","Reduced.0.2015","0","Reduced amount -RH","2015",22.04,1412.43,460.22,770.94,3.18,15.11,22.86,3.5,11.18,0,44.35,46.18,0.68,666.854,554.551,1311.553,13027.54,3404.067,142.724,47.964,6.132,42.495,893.253,8346.31,0.946
"8","3","Altered Frequency","Altered Frequency.1.2015","1","Reduced frequency +RH","2015",7.98,1983.93,439.49,397.62,1.9,46.2,15.04,11.44,37.08,0.11,84.8,44.59,0.85,2566.271,605.848,2059.174,14772.03,3114.313,177.114,64.292,9.322,93.422,579.847,7403.817,1.436
"10","1","Control","Control.1.2015","1","Ambient +RH","2015",5.74,1687.59,425.14,272.01,1.41,34.83,27.49,4.06,11.52,0.33,58.68,46.17,0.59,401.32,357.609,2784.2,11313.22,3508.029,244.167,89.222,6.641,46.958,2304.74,7335.656,1.437
"11","2","Reduced","Reduced.0.2015","0","Reduced amount -RH","2015",11.32,1046.84,333.19,484.72,8.94,12.65,26.39,1.12,3.51,0,53.91,44.99,0.71,944.711,475.648,2167.805,16068.86,3203.135,309.508,149.912,7.369,42.747,1814.189,8470.517,1.165
"12","1","Control","Control.1.2015","1","Ambient +RH","2015",9.96,1599.39,543.2,403.16,1.43,41.16,74.36,2.56,4.91,0.12,141.34,46.34,0.65,734.632,441.274,2841.629,14707.3,2735.782,250.112,77.062,7.35,29.563,2666.084,7317.892,1.565
"13","3","Altered Frequency","Altered Frequency.1.2015","1","Reduced frequency +RH","2015",11.94,1679.85,487.94,426.86,2.09,31.18,50.26,1.99,4.95,0.32,104.58,44.9,0.9,1077.969,449.053,2598.763,15678.21,3265.072,311.274,112.466,9.225,44.653,2808.884,6926.002,1.75
"16","3","Altered Frequency","Altered Frequency.0.2015","0","Reduced frequency -RH","2015",6.44,1719.94,463.44,550.06,2.46,25.57,30.34,5.2,12.17,0.05,76.84,44.42,0.88,1457.544,499.135,3244.465,14343.62,5012.934,282.984,215.991,8.686,66.891,2114.433,11815.43,1.746
"18","1","Control","Control.0.2015","0","Ambient -RH","2015",9.4,1835.71,469.37,228.51,4.01,49.18,46.7,14.24,27.7,0.16,94.87,44.84,0.82,1255.698,497.941,3590.232,9127.995,7726.684,201.736,193.49,9.305,66.252,1621.698,9294.233,1.325
"19","2","Reduced","Reduced.1.2015","1","Reduced amount +RH","2015",9.76,1087.54,302.11,761.4,4.7,23.31,51.98,2.21,10.02,0.21,43.51,46.36,0.87,1405.926,622.375,2399.042,11711.26,6225.578,342.216,148.623,8.382,66.466,1503.232,8832.206,1.067
"24","1","Control","Control.0.2015","0","Ambient -RH","2015",7.02,1387.06,497.5,394.49,1.58,13.69,23.83,0.89,2.49,0,41.47,46.38,0.72,586.429,586.746,2097.915,9996.175,3957.735,332.097,355.52,7.024,38.902,1609.985,7015.062,1.757
"26","3","Altered Frequency","Altered Frequency.1.2015","1","Reduced frequency +RH","2015",5.84,1892.04,608.21,251.05,3.98,27.33,34.94,2.74,6.56,0.06,124.77,44.98,0.79,783.392,446.682,3007.157,12195.41,4054.299,269.037,165.202,7.448,44.626,2879.788,6646.239,1.93
"27","1","Control","Control.1.2015","1","Ambient +RH","2015",16.46,1650.77,580.18,344.75,3.12,23.86,32.28,4.07,9.65,0,53.44,45.78,0.78,1135.06,541.899,2717.328,13482.69,4978.476,232.742,111.941,8.241,60.717,1876.695,9526.316,1.198
"28","2","Reduced","Reduced.1.2015","1","Reduced amount +RH","2015",5.8,1077.03,331.91,590.64,2.39,16.15,35.12,1.71,5.81,0.47,29.27,45.87,0.61,614.894,500.507,1336.374,12570.46,3363.928,225.911,89.565,6.162,34.838,1009.685,6837.531,1.255
"29","3","Altered Frequency","Altered Frequency.0.2015","0","Reduced frequency -RH","2015",12.1,1565.75,500.83,275.8,1.62,53.24,62.12,3.44,8.37,0,116.6,45.74,0.97,1732.451,631.988,2521.169,14554.71,4063.734,373.455,91.39,7.776,53.572,1406.735,8613.35,1.429
